Nama Perusahaan/Nama Pengusaha,Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick
 Petani Padi,Petani Padi,170,"40,5",2,2016,"['_pengusahadetail(""?pm=4k35RvqZyk1SVtgNYy4P2Q==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Petani Padi"")']"
 Kebun Lada Rosmina,Pertanian,65,"49,2",3,2016,"['_pengusahadetail(""?pm=6wPPhUi3AXTeMrZxwR70nQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kebun Lada Rosmina"")']"
 Kacang Panjang Dan Cabe Rawit Marfuah,Pertanian,336,78,2,2016,"['_pengusahadetail(""?pm=eYQ8Srg0rcxQxJIxUv6THQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kacang Panjang Dan Cabe Rawit Marfuah"")']"
 Pepai Santoso,Penampungan Ikan Tawar (Pepai),173,360,5,2014,"['_pengusahadetail(""?pm=VZreOoqZtjUQrZ8CZiNz4A==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Pepai Santoso"")']"
 Kayu Api Ibrahim,Pengolahan Kayu Api,6,48,1,2014,"['_pengusahadetail(""?pm=qbQVtUp2uJH7rXM4KL+kfQ==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Kayu Api Ibrahim"")']"
 Madu Asli Alami,Madu Lebah,18,60,2,2014,"['_pengusahadetail(""?pm=Rq4O+XRFnyWex+w28QvA6g==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Madu Asli Alami"")']"
 Pertanian Soukin,Pertanian,1.026,520,2,2018,"['_pengusahadetail(""?pm=j3hlRk3PiYc7tQs0ik9AXg==&mp=tFF9KAXBbci/UefzhiAg3g=="",""Pertanian Soukin"")']"
 Pertanian Radi,Pertanian,"26,2","18,2",2,2018,"['_pengusahadetail(""?pm=0+0BLqwHyuE7m9swUQxaaw==&mp=tFF9KAXBbci/UefzhiAg3g=="",""Pertanian Radi"")']"
 Perkebunan,Pertanian,174,143,2,2018,"['_pengusahadetail(""?pm=tk1Y9q9tBiL5Q0Y27ik7+w==&mp=tFF9KAXBbci/UefzhiAg3g=="",""Perkebunan"")']"
 Sutrisno Dagang,Perikanan,"7,3","6,5",2,2018,"['_pengusahadetail(""?pm=W9lnqtRDt3ErFuoFXooqUA==&mp=tFF9KAXBbci/UefzhiAg3g=="",""Sutrisno Dagang"")']"
 Ubi Daun Samsinar,Singkong Daun,537,75,2,2016,"['_pengusahadetail(""?pm=Fb1kcpBcYXT6rKYviqEuCA==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Ubi Daun Samsinar"")']"
 Kebun Sawit Cici,Perkebunan Sawit,143,360,4,2016,"['_pengusahadetail(""?pm=GjME0bQ0evf6cnPBrwMCVA==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Kebun Sawit Cici"")']"
 Toko Pakan Ternak,Jual Pakan Ternak,"1.498,5",48,1,2014,"['_pengusahadetail(""?pm=SSdHwiXEr92C2s0NpU/MtQ==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Toko Pakan Ternak"")']"
 Nasi Gemuk Poniah,Nasi Gemuk,"2,5",90,1,2014,"['_pengusahadetail(""?pm=RBXEaVzrS8/QlB6j8xCikw==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Nasi Gemuk Poniah"")']"
 Ternak Ayam Kampung,Ternak Ayam Kampung,"41,5",144,1,2014,"['_pengusahadetail(""?pm=tuGcLxtBR4df525nOXhaew==&mp=xI6rAeQkygTAn3Z625IGLg=="",""Ternak Ayam Kampung"")']"
 Petani Padi,Petani Padi,"54,72",27,1,2016,"['_pengusahadetail(""?pm=nfW29lHUm+FcxRtIESDWBQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Petani Padi"")']"
 Petani Padi,Petani Padi,"50,5","47,25",2,2016,"['_pengusahadetail(""?pm=+lldrrWsa5pGtTMoqbCIUg==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Petani Padi"")']"
 Petani Sayur,Sayur,"5,2","9,6",2,2016,"['_pengusahadetail(""?pm=0pWUBVTwHGxUWmXXkN6dVQ==&mp=5JdvraNzQnzSzI+hC9alEQ=="",""Petani Sayur"")']"
 Sanusi,Perikanan,"18,9",52,2,2018,"['_pengusahadetail(""?pm=yBb1jo897LzR2Ucz0Y1GTQ==&mp=tFF9KAXBbci/UefzhiAg3g=="",""Sanusi"")']"
