Usaha /Produk Utama,Total Aset (Rp. Juta),Penjualan Rata-rata Per Tahun (Rp.Juta),Jumlah Tenaga Kerja,Tahun Survey,Onclick,Sektor,Nama Badan Hukum,Jumlah Tenaga Kerja.1,Sistem Penjualan,Target Pasar Utama : Produk Masal,Target Pasar Utama : Produk Spesifik,Tingkat Pesaing Usaha,Total Aset,Penjualan Rata-Rata per Tahun,Proyeksi Pertumbuhan Penjualan,Kebutuhan Pembiayaan Kredit ,Nilai Aset yang data menjadi jaminan kredit,Jumlah Dokumen Persyaratan Kredit,Unnamed: 0
Kue Panggang Beras,"999,8",132,4,2009,?pm=OOOC05hCZQT/8CzEEukiOw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 999,80 Juta","Rp. 132,00 Juta",10 %/Tahun,"Rp. 6,00 Juta","Rp. 940,00 Juta",5,450.0
Kue Paniaram,17,"393,12",3,2009,?pm=egnV6bv4Pzc7YHd1T6UG2Q==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 17,00 Juta","Rp. 393,12 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 7,00 Juta",6,451.0
Kipang Dan Roti Gabin,"5,9",91,6,2009,?pm=x53KrsUNwp1vFKjRFfORzQ==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,6.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Rendah,"Rp. 5,90 Juta","Rp. 91,00 Juta",30 %/Tahun,"Rp. 7,00 Juta","Rp. 6,00 Juta",5,452.0
Konveksi,137,"65,2",14,2009,?pm=uJ1ttN7ztmKvd32s2cDB7Q==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,14.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 137,00 Juta","Rp. 65,20 Juta",35 %/Tahun,"Rp. 4,00 Juta","Rp. 135,00 Juta",-,453.0
Snack Ummy,0,0,1,2012,?pm=rOZ7Zn4qQKXfmSKMgnjrNw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 0,00 Juta","Rp. 0,00 Juta",0 %/Tahun,"Rp. 10,00 Juta","Rp. 4,00 Juta",7,454.0
Es Dawet Banjar,0,0,4,2012,?pm=uPlDMbAbB0hWN0Lm0sGI+g==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  95,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  5,00ÃÂ %",Tinggi,"Rp. 0,00 Juta","Rp. 0,00 Juta",0 %/Tahun,"Rp. 10,00 Juta","Rp. 100,00 Juta",8,455.0
Pengrajin Sepatu,"33,9","590,4",5,2009,?pm=XbEm36R+aAFPgeD6uZcGiA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,5.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %",Sedang,"Rp. 33,90 Juta","Rp. 590,40 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",-,456.0
Produksi Genteng,"236,5",252,7,2009,?pm=sUC/3qC4HNdtvFhxRb31Kw==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,7.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  20,00ÃÂ %",Sedang,"Rp. 236,50 Juta","Rp. 252,00 Juta",20 %/Tahun,"Rp. 5,00 Juta","Rp. 216,00 Juta",5,457.0
Pembuatan Tas,"43,05",300,3,2008,?pm=p01bKHIsKwIWp/iNl/LLOQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,3.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Tinggi,"Rp. 43,05 Juta","Rp. 300,00 Juta",5 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",4,458.0
Pembuatan Tas dan Sepatu,683,520,5,2008,?pm=4slKrBtay+V11Jo6PUjOHA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %",Tinggi,"Rp. 683,00 Juta","Rp. 520,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 580,00 Juta",9,459.0
Pembuatan Loyang,"51,5",96,1,2008,?pm=GddrS76Kb+HhMkBpZrZpGg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 51,50 Juta","Rp. 96,00 Juta",3 %/Tahun,"Rp. 7,50 Juta","Rp. 0,00 Juta",3,460.0
Pengolahan Aluminium,"231,3",520,8,2008,?pm=7vcJ1jBUcNcsapP+1XMoMQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),8.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 231,30 Juta","Rp. 520,00 Juta",5 %/Tahun,"Rp. 0,00 Juta","Rp. 30,00 Juta",5,461.0
Pembuatan Furniture,"405,5",190,1,2008,?pm=ioijV+eg5W93r7mkcY5gGA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 405,50 Juta","Rp. 190,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 512,00 Juta",4,462.0
Gula Merah,134,36,1,2012,?pm=D7WNQgYdOF6rlANG/A+wxw==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,1.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 134,00 Juta","Rp. 36,00 Juta",15 %/Tahun,"Rp. 9,00 Juta","Rp. 0,00 Juta",5,463.0
Membuat Kerupuk Sagu,112,24,2,2009,?pm=iGKD1Y/FkdEN9nQsXSE24Q==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Rendah,"Rp. 112,00 Juta","Rp. 24,00 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 50,00 Juta",4,464.0
Pembuatan Gula Aren,100,62,3,2009,?pm=nGQGjnJDeQybSZREcCP7xA==&mp=2BbfzMJpZb2nANZ3GT30ng==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Rendah,"Rp. 100,00 Juta","Rp. 62,00 Juta",20 %/Tahun,"Rp. 8,00 Juta","Rp. 87,00 Juta",5,465.0
Pembuatan Furniture,"167,37",134,7,2008,?pm=fxyblJk4Cd5ZQ4+54g93Cw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),7.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  50,00ÃÂ %",Sedang,"Rp. 167,37 Juta","Rp. 134,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 150,00 Juta",5,466.0
Pembuatan Tahu,"122,97",88,9,2008,?pm=b9tr00FPCy8NisLNewFkmQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,9.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 122,97 Juta","Rp. 88,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 75,00 Juta",5,467.0
Pembuatan Lukisan,187,37,1,2008,?pm=hidC6qa2EkK0ufm1ci0UqQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  50,00ÃÂ %",Tinggi,"Rp. 187,00 Juta","Rp. 37,00 Juta",5 %/Tahun,"Rp. 3,00 Juta","Rp. 6,00 Juta",3,468.0
Pembuatan Alat Musik,114,32,1,2008,?pm=8MW9pzZAWyo3oBNdC4yxKA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %",Tinggi,"Rp. 114,00 Juta","Rp. 32,00 Juta",3 %/Tahun,"Rp. 10,00 Juta","Rp. 200,00 Juta",3,469.0
Pembuatan Barang Kerajinan,"383,73",69,6,2008,?pm=jA96PPVgF+VWYK00k8tj2Q==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,6.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 383,73 Juta","Rp. 69,00 Juta",10 %/Tahun,"Rp. 5,00 Juta","Rp. 0,00 Juta",3,470.0
Industri Pengelasan,115,232,3,2012,?pm=gmIPvReOCrW31UIe2M3+Dg==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,3.0,Retail,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 115,00 Juta","Rp. 232,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 420,00 Juta",9,471.0
Industri Gypsum,237,795,6,2012,?pm=BskiLxlq19iWdg9WOWIHwA==&mp=p1ca+Y2BZCwOZVEqm2oXjA==,Industri Pengolahan,Perorangan,6.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  30,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  70,00ÃÂ %",Sedang,"Rp. 237,00 Juta","Rp. 795,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 189,00 Juta",9,472.0
Pembuatan Lukisan,"10,5",72,2,2008,?pm=Qlg7adywgjR7ZSxdsPAjJg==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,2.0,Retail dan Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Atas (penghasilan lebih dari Rp 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 10,50 Juta","Rp. 72,00 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",2,473.0
Pembuatan Kue,74,1.404,8,2008,?pm=KkQDvGQvgGfGouGJqdBbIw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,8.0,Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 74,00 Juta","Rp. 1.404,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 258,00 Juta",4,474.0
Pembuatan Sarung Bantal,381,135,10,2008,?pm=VFYQK/GroQp1K3/i5anNOw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  60,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  40,00ÃÂ %",Rendah,"Rp. 381,00 Juta","Rp. 135,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 450,00 Juta",3,475.0
Pembuatan Kue,63,180,4,2008,?pm=hyk7c4V8JOuZVEUz98wQZQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Usaha Dagang (UD),4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Tinggi,"Rp. 63,00 Juta","Rp. 180,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 5,00 Juta",5,476.0
Pembuatan Pakaian,"157,5",178,1,2008,?pm=UDFs92LvkMREGuv+NzddRA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  25,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  75,00ÃÂ %",Sedang,"Rp. 157,50 Juta","Rp. 178,00 Juta",5 %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",7,477.0
Pengolahan Tempe,"283,5","177,44",2,2011,?pm=mwjJGTvBb5dMXIGb68lqlg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 283,50 Juta","Rp. 177,44 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 255,00 Juta",6,478.0
Pengolahan Tempe,"147,25","259,92",2,2011,?pm=HFMeDnIYPWabJt8M1bl32Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 147,25 Juta","Rp. 259,92 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 132,00 Juta",6,479.0
Pengolahan Tempe,30,"199,26",3,2011,?pm=NjTP1d4VNe1IQWgfS0cCRQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 30,00 Juta","Rp. 199,26 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 15,00 Juta",5,480.0
Pengolahan Tempe,158,"133,92",3,2011,?pm=YChb5AtSh3oJYGimzmSZzA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 158,00 Juta","Rp. 133,92 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 145,00 Juta",6,481.0
Pengolahan Tempe,"267,25","199,26",3,2011,?pm=B4j8/WpGElazEjOfK9kY1w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 267,25 Juta","Rp. 199,26 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 250,00 Juta",6,482.0
Pengolahan Tempe,152,"133,92",3,2011,?pm=vZc1Uq3zoEKUkyT3Zz6fuA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 152,00 Juta","Rp. 133,92 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 135,00 Juta",5,483.0
Pengolahan Tempe,"33,5","133,92",2,2011,?pm=KNoKNfX7o/5kr2KnX61Rag==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 33,50 Juta","Rp. 133,92 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",4,484.0
Pengolahan Tempe,"33,75","133,92",2,2011,?pm=H04sV5ER+vUuVXpRKxzNag==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 33,75 Juta","Rp. 133,92 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 20,00 Juta",4,485.0
Pengolahan Tempe,"661,5",324,4,2011,?pm=ug2/ddgDs7I1KzoSibiKbg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,4.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 661,50 Juta","Rp. 324,00 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 645,00 Juta",6,486.0
Pengolahan Tempe,"176,5","259,2",2,2011,?pm=ujONcxgqmtws8VwREohq6Q==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 176,50 Juta","Rp. 259,20 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 160,00 Juta",4,487.0
Pengolahan Tempe,"297,5","177,44",2,2011,?pm=sRky+G+EdyknBQ7GLIFHLg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 297,50 Juta","Rp. 177,44 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 260,00 Juta",6,488.0
Pengolahan Tempe,"220,5","345,6",3,2011,?pm=4sBgKgXxqfDxN1ZJ2Rzl+w==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,3.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 220,50 Juta","Rp. 345,60 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 181,00 Juta",6,489.0
Pengolahan Tempe,"34,5","129,6",2,2011,?pm=GhPIXQHB+ij/+RkNvdH7Dg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,,,," ÃÂ  0,00ÃÂ %"," ÃÂ  0,00ÃÂ %",,"Rp. 0,00 Juta","Rp. 0,00 Juta", %/Tahun,"Rp. 0,00 Juta","Rp. 0,00 Juta",,490.0
Pengolahan Tempe,"176,75","259,2",2,2011,?pm=jOxNsHql9QDBMfnwH4LKRA==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,2.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 176,75 Juta","Rp. 259,20 Juta",20 %/Tahun,"Rp. 10,00 Juta","Rp. 160,00 Juta",6,491.0
Pembuatan pakaian jadi,"307,42","159,5",19,2008,?pm=GmFrZumV0x1Y23B6W+/PPA==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,19.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  90,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  10,00ÃÂ %",Sedang,"Rp. 307,42 Juta","Rp. 159,50 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 327,00 Juta",8,492.0
Pembuatan Tas,203,"21,25",10,2008,?pm=6zmLdGmpWjPZU+INhWDekQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,10.0,Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 203,00 Juta","Rp. 21,25 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 39,00 Juta",8,493.0
Pembuatan pakaian jadi,520,100,5,2008,?pm=i4MMN3hEdq97l3VlfI0qZQ==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,CV,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  20,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  80,00ÃÂ %",Rendah,"Rp. 520,00 Juta","Rp. 100,00 Juta",15 %/Tahun,"Rp. 0,00 Juta","Rp. 500,00 Juta",8,494.0
Pembuatan tas,385,125,4,2008,?pm=6LM0Lb9QbULk0taDlfvL9w==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,4.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 385,00 Juta","Rp. 125,00 Juta",30 %/Tahun,"Rp. 0,00 Juta","Rp. 344,00 Juta",7,495.0
Pembuatan tas,"29,8","18,75",5,2008,?pm=Snhp+ExeIW81RpXQcRSXMw==&mp=LhrIHvxx5uWPOvZTrS6CKw==,Industri Pengolahan,Perorangan,5.0,Distributor,"Tidak Ada ÃÂ  0,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 29,80 Juta","Rp. 18,75 Juta",15 %/Tahun,"Rp. 10,00 Juta","Rp. 2,00 Juta",3,496.0
PABRIK TEMPE,55,70,7,2011,?pm=ytqbMGGfugCi0DAhm1fHpw==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,7.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 55,00 Juta","Rp. 70,00 Juta",5 %/Tahun,"Rp. 5,00 Juta","Rp. 10,00 Juta",5,497.0
PEMBUATAN ROTI ,265,960,7,2011,?pm=yLUM6hwmT7+bmfEweLzPzQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,7.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %",Rendah,"Rp. 265,00 Juta","Rp. 960,00 Juta",70 %/Tahun,"Rp. 0,00 Juta","Rp. 230,00 Juta",5,498.0
Keripik Pisang,"83,7",36,4,2011,?pm=TNBxwfuPt4N66RHlRhnVuQ==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,4.0,Retail dan Distributor,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  0,00ÃÂ %",Sedang,"Rp. 83,70 Juta","Rp. 36,00 Juta",10 %/Tahun,"Rp. 0,00 Juta","Rp. 44,00 Juta",7,499.0
GENTENG,113,"46,8",5,2011,?pm=Vg19WEtkGjCWHrmTQTh6Fg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,5.0,Retail dan Distributor,"Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %","Masyarakat Golongan Menengah (penghasilan Rp 5 sd 10 juta/bulan) ÃÂ  100,00ÃÂ %",Sedang,"Rp. 113,00 Juta","Rp. 46,80 Juta",30 %/Tahun,"Rp. 10,00 Juta","Rp. 90,00 Juta",3,500.0
Industri Pengolahan,"9,5","30,6",1,2011,?pm=IIE8ELosGdx3NkndtItEBg==&mp=Bjv3m4lcInn46OWc4jy6kQ==,Industri Pengolahan,Perorangan,1.0,Retail,"Masyarakat Gol Bawah (penghasilan sd 5 juta/bulan) ÃÂ  100,00ÃÂ %","Tidak Ada ÃÂ  0,00ÃÂ %",Sedang,"Rp. 9,50 Juta","Rp. 30,60 Juta",10 %/Tahun,"Rp. 10,00 Juta","Rp. 0,00 Juta",3,501.0
